ticker,simulated_date,action_A,conf_A,k_return,correct_A,action_B,conf_B,correct_B,flipped,true_label
AAPL,2021-11-15,BUY,0.6,0.10199981932380739,1,SELL,0.75,0,True,BUY
JNJ,2021-12-27,BUY,0.6,0.02015659120024013,1,SELL,0.7,0,True,HOLD
AAPL,2022-01-17,BUY,0.65,0.028327288496050484,1,SELL,0.7,0,True,BUY
JNJ,2022-02-28,BUY,0.7,0.04326427214707784,1,SELL,0.7,0,True,BUY
AAPL,2022-05-23,BUY,0.6,0.03913097809787498,1,SELL,0.85,0,True,BUY
JPM,2022-05-23,BUY,0.65,0.04390051242172383,1,HOLD,0.75,0,True,BUY
NVDA,2022-05-23,BUY,0.6,0.12001414776613535,1,SELL,0.75,0,True,BUY
NVDA,2022-07-25,BUY,0.6,0.04517133519419859,1,HOLD,0.75,0,True,BUY
XOM,2022-09-26,BUY,0.65,0.1769467127976755,1,SELL,0.75,0,True,BUY
AAPL,2022-10-17,BUY,0.6,0.07675028144692288,1,SELL,0.7,0,True,BUY
JNJ,2022-10-17,BUY,0.65,0.044300492700361245,1,HOLD,0.7,0,True,BUY
AAPL,2022-11-28,BUY,0.65,0.0018720918882683102,1,HOLD,0.75,1,True,HOLD
NVDA,2022-11-28,BUY,0.65,0.10820040452549702,1,HOLD,0.75,0,True,BUY
XOM,2022-11-28,SELL,0.6,-0.033876514590337435,1,SELL,0.75,1,False,SELL
JPM,2022-12-19,BUY,0.65,0.048592978794976656,1,SELL,0.65,0,True,BUY
XOM,2023-01-09,BUY,0.7,0.0492301634563258,1,HOLD,0.75,0,True,BUY
XOM,2023-01-30,BUY,0.6,0.045319324088529435,1,HOLD,0.75,0,True,BUY
AAPL,2023-03-13,BUY,0.6,0.05190413298572011,1,SELL,0.75,0,True,BUY
AAPL,2023-04-24,BUY,0.6,0.04941622171356171,1,SELL,0.65,0,True,BUY
JNJ,2023-04-24,SELL,0.65,-0.008369875745943297,1,HOLD,0.65,1,True,HOLD
JPM,2023-05-15,BUY,0.65,0.016490570120082218,1,SELL,0.65,0,True,HOLD
AAPL,2023-06-26,BUY,0.6,0.015167182435475083,1,SELL,0.65,0,True,HOLD
JPM,2023-06-26,BUY,0.65,0.06640131319720684,1,SELL,0.7,0,True,BUY
JNJ,2023-07-17,BUY,0.6,0.05318405804554755,1,SELL,0.65,0,True,BUY
AAPL,2023-10-30,BUY,0.65,0.08663749936881547,1,HOLD,0.75,0,True,BUY
JNJ,2023-10-30,HOLD,0.6,0.004080796072237974,1,SELL,0.75,0,True,HOLD
JPM,2023-10-30,BUY,0.62,0.060835366302359084,1,SELL,0.85,0,True,BUY
NVDA,2023-12-11,BUY,0.65,0.05687685399579017,1,HOLD,0.75,0,True,BUY
JPM,2024-01-22,BUY,0.6,0.025806870839898844,1,BUY,0.75,1,False,BUY
JPM,2024-03-04,BUY,0.7,0.032033506394645486,1,SELL,0.75,0,True,BUY
